Package            Version
------------------ ------------
audioread          3.0.1
beautifulsoup4     4.12.3
certifi            2024.2.2
cffi               1.16.0
charset-normalizer 3.3.2
decorator          5.1.1
idna               3.7
joblib             1.4.2
lazy_loader        0.4
librosa            0.10.2.post1
llvmlite           0.42.0
msgpack            1.0.8
numba              0.59.1
numpy              1.26.4
packaging          24.0
pip                24.0
platformdirs       4.2.2
pooch              1.8.1
pycparser          2.22
pydub              0.25.1
PyQt6              6.6.1
PyQt6-Qt6          6.6.2
PyQt6-sip          13.6.0
rapidfuzz          3.9.1
redis              5.0.4
requests           2.32.2
scikit-learn       1.5.0
scipy              1.13.1
six                1.16.0
soundfile          0.12.1
soupsieve          2.5
soxr               0.3.7
SpeechRecognition  3.10.4
syncedlyrics       0.9.0
threadpoolctl      3.5.0
typing_extensions  4.12.0
urllib3            2.2.1
